# Manager Class Consolidation Analysis for Epic 1.5
============================================================

## Executive Summary
- **Total Manager Classes Found**: 204
#### WorkTreeManager
- **File**: `work_tree_manager.py`
- **Lines of Code**: 834
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    High-level work tree management orchestrating all work tree operations

#### WorkTreeIsolationManager
- **File**: `work_tree_manager.py`
- **Lines of Code**: 834
- **Method Count**: 3
- **Key Methods**: __init__, get_work_tree_path, check_path_security
- **Purpose**: 
    Manages filesystem-level isolation between agent work trees

#### GitWorkTreeManager
- **File**: `work_tree_manager.py`
- **Lines of Code**: 834
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Git-specific work tree management with advanced isolation and branch handling

#### WorkTreeManager
- **File**: `work_tree_manager.py`
- **Lines of Code**: 834
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    High-level work tree management orchestrating all work tree operations

#### WorkTreeIsolationManager
- **File**: `work_tree_manager.py`
- **Lines of Code**: 834
- **Method Count**: 3
- **Key Methods**: __init__, get_work_tree_path, check_path_security
- **Purpose**: 
    Manages filesystem-level isolation between agent work trees

#### GitWorkTreeManager
- **File**: `work_tree_manager.py`
- **Lines of Code**: 834
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Git-specific work tree management with advanced isolation and branch handling

#### WorkTreeManager
- **File**: `work_tree_manager.py`
- **Lines of Code**: 834
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    High-level work tree management orchestrating all work tree operations

#### TmuxSessionManager
- **File**: `tmux_session_manager.py`
- **Lines of Code**: 753
- **Method Count**: 6
- **Key Methods**: __init__, get_session_info, get_agent_session, list_sessions, _prepare_environment_variables
- **Purpose**: 
    Manages tmux sessions for agent isolation and workspace management

#### TmuxSessionManager
- **File**: `tmux_session_manager.py`
- **Lines of Code**: 753
- **Method Count**: 6
- **Key Methods**: __init__, get_session_info, get_agent_session, list_sessions, _prepare_environment_variables
- **Purpose**: 
    Manages tmux sessions for agent isolation and workspace management

#### TmuxSessionManager
- **File**: `tmux_session_manager.py`
- **Lines of Code**: 753
- **Method Count**: 6
- **Key Methods**: __init__, get_session_info, get_agent_session, list_sessions, _prepare_environment_variables
- **Purpose**: 
    Manages tmux sessions for agent isolation and workspace management

#### VersionControlManager
- **File**: `self_modification/version_control_manager.py`
- **Lines of Code**: 607
- **Method Count**: 18
- **Key Methods**: __init__, _initialize_repository, _configure_repository, create_modification_branch, apply_modifications
- **Purpose**: Manages git operations for the self-modification engine

#### VersionControlManager
- **File**: `self_modification/version_control_manager.py`
- **Lines of Code**: 607
- **Method Count**: 18
- **Key Methods**: __init__, _initialize_repository, _configure_repository, create_modification_branch, apply_modifications
- **Purpose**: Manages git operations for the self-modification engine

#### VersionControlManager
- **File**: `self_modification/version_control_manager.py`
- **Lines of Code**: 607
- **Method Count**: 18
- **Key Methods**: __init__, _initialize_repository, _configure_repository, create_modification_branch, apply_modifications
- **Purpose**: Manages git operations for the self-modification engine

### MONITORING Domain Managers
#### RecoveryManager
- **File**: `recovery_manager.py`
- **Lines of Code**: 1547
- **Method Count**: 3
- **Key Methods**: __init__, _get_recovery_cache, _set_recovery_cache
- **Purpose**: 
    Manages checkpoint restoration and system recovery operations

#### RecoveryManager
- **File**: `recovery_manager.py`
- **Lines of Code**: 1547
- **Method Count**: 3
- **Key Methods**: __init__, _get_recovery_cache, _set_recovery_cache
- **Purpose**: 
    Manages checkpoint restoration and system recovery operations

#### RecoveryManager
- **File**: `recovery_manager.py`
- **Lines of Code**: 1547
- **Method Count**: 3
- **Key Methods**: __init__, _get_recovery_cache, _set_recovery_cache
- **Purpose**: 
    Manages checkpoint restoration and system recovery operations

#### AccessControlManager
- **File**: `cross_agent_knowledge_manager.py`
- **Lines of Code**: 1262
- **Method Count**: 5
- **Key Methods**: __init__, set_agent_role, set_team_membership, can_access_knowledge, create_sharing_policy
- **Purpose**: Manages access control and permissions for knowledge sharing

#### CrossAgentKnowledgeManager
- **File**: `cross_agent_knowledge_manager.py`
- **Lines of Code**: 1262
- **Method Count**: 6
- **Key Methods**: __init__, get_quality_metrics, _create_shared_knowledge_copy, _calculate_proficiency, _identify_collaboration_pattern
- **Purpose**: 
    Enhanced cross-agent knowledge management system with sophisticated sharing,
    access controls, quality assessment, and collaborative learning capabilities

#### AccessControlManager
- **File**: `cross_agent_knowledge_manager.py`
- **Lines of Code**: 1262
- **Method Count**: 5
- **Key Methods**: __init__, set_agent_role, set_team_membership, can_access_knowledge, create_sharing_policy
- **Purpose**: Manages access control and permissions for knowledge sharing

#### CrossAgentKnowledgeManager
- **File**: `cross_agent_knowledge_manager.py`
- **Lines of Code**: 1262
- **Method Count**: 6
- **Key Methods**: __init__, get_quality_metrics, _create_shared_knowledge_copy, _calculate_proficiency, _identify_collaboration_pattern
- **Purpose**: 
    Enhanced cross-agent knowledge management system with sophisticated sharing,
    access controls, quality assessment, and collaborative learning capabilities

#### AccessControlManager
- **File**: `cross_agent_knowledge_manager.py`
- **Lines of Code**: 1262
- **Method Count**: 5
- **Key Methods**: __init__, set_agent_role, set_team_membership, can_access_knowledge, create_sharing_policy
- **Purpose**: Manages access control and permissions for knowledge sharing

#### CrossAgentKnowledgeManager
- **File**: `cross_agent_knowledge_manager.py`
- **Lines of Code**: 1262
- **Method Count**: 6
- **Key Methods**: __init__, get_quality_metrics, _create_shared_knowledge_copy, _calculate_proficiency, _identify_collaboration_pattern
- **Purpose**: 
    Enhanced cross-agent knowledge management system with sophisticated sharing,
    access controls, quality assessment, and collaborative learning capabilities

#### IntelligentSleepManager
- **File**: `intelligent_sleep_manager.py`
- **Lines of Code**: 1119
- **Method Count**: 3
- **Key Methods**: __init__, _time_windows_overlap, _determine_implementation_priority
- **Purpose**: 
    Advanced sleep management with machine learning and coordination

#### IntelligentSleepManager
- **File**: `intelligent_sleep_manager.py`
- **Lines of Code**: 1119
- **Method Count**: 3
- **Key Methods**: __init__, _time_windows_overlap, _determine_implementation_priority
- **Purpose**: 
    Advanced sleep management with machine learning and coordination

#### IntelligentSleepManager
- **File**: `intelligent_sleep_manager.py`
- **Lines of Code**: 1119
- **Method Count**: 3
- **Key Methods**: __init__, _time_windows_overlap, _determine_implementation_priority
- **Purpose**: 
    Advanced sleep management with machine learning and coordination

#### FeatureFlagManager
- **File**: `feature_flag_manager.py`
- **Lines of Code**: 1071
- **Method Count**: 3
- **Key Methods**: __init__, _get_next_rollout_stage, _get_stage_percentage
- **Purpose**: 
    Advanced feature flag manager for gradual rollout control

#### FeatureFlagManager
- **File**: `feature_flag_manager.py`
- **Lines of Code**: 1071
- **Method Count**: 3
- **Key Methods**: __init__, _get_next_rollout_stage, _get_stage_percentage
- **Purpose**: 
    Advanced feature flag manager for gradual rollout control

#### FeatureFlagManager
- **File**: `feature_flag_manager.py`
- **Lines of Code**: 1071
- **Method Count**: 3
- **Key Methods**: __init__, _get_next_rollout_stage, _get_stage_percentage
- **Purpose**: 
    Advanced feature flag manager for gradual rollout control

#### IndexManager
- **File**: `index_management.py`
- **Lines of Code**: 1055
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Comprehensive index management system for vector search optimization

#### IndexManager
- **File**: `index_management.py`
- **Lines of Code**: 1055
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Comprehensive index management system for vector search optimization

#### IndexManager
- **File**: `index_management.py`
- **Lines of Code**: 1055
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Comprehensive index management system for vector search optimization

#### EnterpriseConsumerGroupManager
- **File**: `enterprise_consumer_group_manager.py`
- **Lines of Code**: 909
- **Method Count**: 4
- **Key Methods**: __init__, register_health_callback, register_scaling_callback, _generate_health_recommendations
- **Purpose**: 
    Enterprise consumer group management system combining health monitoring,
    load balancing, and automatic scaling

#### EnterpriseConsumerGroupManager
- **File**: `enterprise_consumer_group_manager.py`
- **Lines of Code**: 909
- **Method Count**: 4
- **Key Methods**: __init__, register_health_callback, register_scaling_callback, _generate_health_recommendations
- **Purpose**: 
    Enterprise consumer group management system combining health monitoring,
    load balancing, and automatic scaling

#### EnterpriseConsumerGroupManager
- **File**: `enterprise_consumer_group_manager.py`
- **Lines of Code**: 909
- **Method Count**: 4
- **Key Methods**: __init__, register_health_callback, register_scaling_callback, _generate_health_recommendations
- **Purpose**: 
    Enterprise consumer group management system combining health monitoring,
    load balancing, and automatic scaling

#### EnhancedRedisStreamsManager
- **File**: `enhanced_redis_streams_manager.py`
- **Lines of Code**: 881
- **Method Count**: 2
- **Key Methods**: __init__, _enhanced_message_handler
- **Purpose**: 
    Enhanced Redis Streams Manager with Consumer Groups and Load Balancing

#### EnhancedRedisStreamsManager
- **File**: `enhanced_redis_streams_manager.py`
- **Lines of Code**: 881
- **Method Count**: 2
- **Key Methods**: __init__, _enhanced_message_handler
- **Purpose**: 
    Enhanced Redis Streams Manager with Consumer Groups and Load Balancing

#### EnhancedRedisStreamsManager
- **File**: `enhanced_redis_streams_manager.py`
- **Lines of Code**: 881
- **Method Count**: 2
- **Key Methods**: __init__, _enhanced_message_handler
- **Purpose**: 
    Enhanced Redis Streams Manager with Consumer Groups and Load Balancing

#### PGVectorManager
- **File**: `pgvector_manager.py`
- **Lines of Code**: 738
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    High-performance pgvector manager for semantic memory operations

#### PGVectorManager
- **File**: `pgvector_manager.py`
- **Lines of Code**: 738
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    High-performance pgvector manager for semantic memory operations

#### PGVectorManager
- **File**: `pgvector_manager.py`
- **Lines of Code**: 738
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    High-performance pgvector manager for semantic memory operations

#### EnhancedGitCheckpointManager
- **File**: `enhanced_git_checkpoint_manager.py`
- **Lines of Code**: 664
- **Method Count**: 2
- **Key Methods**: __init__, _generate_sleep_cycle_branch_name
- **Purpose**: 
    Enhanced Git-based checkpoint manager with deep sleep cycle integration

#### EnhancedGitCheckpointManager
- **File**: `enhanced_git_checkpoint_manager.py`
- **Lines of Code**: 664
- **Method Count**: 2
- **Key Methods**: __init__, _generate_sleep_cycle_branch_name
- **Purpose**: 
    Enhanced Git-based checkpoint manager with deep sleep cycle integration

#### EnhancedGitCheckpointManager
- **File**: `enhanced_git_checkpoint_manager.py`
- **Lines of Code**: 664
- **Method Count**: 2
- **Key Methods**: __init__, _generate_sleep_cycle_branch_name
- **Purpose**: 
    Enhanced Git-based checkpoint manager with deep sleep cycle integration

#### WorktreeManager
- **File**: `isolation/worktree_manager.py`
- **Lines of Code**: 589
- **Method Count**: 3
- **Key Methods**: __init__, get_agent_worktrees, get_statistics
- **Purpose**: 
    Manages isolated git worktrees for secure multi-agent coordination

#### WorktreeManager
- **File**: `isolation/worktree_manager.py`
- **Lines of Code**: 589
- **Method Count**: 3
- **Key Methods**: __init__, get_agent_worktrees, get_statistics
- **Purpose**: 
    Manages isolated git worktrees for secure multi-agent coordination

#### WorktreeManager
- **File**: `isolation/worktree_manager.py`
- **Lines of Code**: 589
- **Method Count**: 3
- **Key Methods**: __init__, get_agent_worktrees, get_statistics
- **Purpose**: 
    Manages isolated git worktrees for secure multi-agent coordination

#### EnterpriseTmuxManager
- **File**: `enterprise_tmux_manager.py`
- **Lines of Code**: 586
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Enterprise-grade tmux session manager with fault tolerance

#### EnterpriseTmuxManager
- **File**: `enterprise_tmux_manager.py`
- **Lines of Code**: 586
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Enterprise-grade tmux session manager with fault tolerance

#### EnterpriseTmuxManager
- **File**: `enterprise_tmux_manager.py`
- **Lines of Code**: 586
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Enterprise-grade tmux session manager with fault tolerance

#### SleepWakeManagerError
- **File**: `sleep_wake_manager.py`
- **Lines of Code**: 525
- **Method Count**: 0
- **Key Methods**: 
- **Purpose**: Raised when sleep-wake operations fail

#### SleepWakeManager
- **File**: `sleep_wake_manager.py`
- **Lines of Code**: 525
- **Method Count**: 2
- **Key Methods**: __init__, _update_average_metric
- **Purpose**: 
    Main orchestrator for sleep-wake operations

#### SleepWakeManagerError
- **File**: `sleep_wake_manager.py`
- **Lines of Code**: 525
- **Method Count**: 0
- **Key Methods**: 
- **Purpose**: Raised when sleep-wake operations fail

#### SleepWakeManager
- **File**: `sleep_wake_manager.py`
- **Lines of Code**: 525
- **Method Count**: 2
- **Key Methods**: __init__, _update_average_metric
- **Purpose**: 
    Main orchestrator for sleep-wake operations

#### SleepWakeManagerError
- **File**: `sleep_wake_manager.py`
- **Lines of Code**: 525
- **Method Count**: 0
- **Key Methods**: 
- **Purpose**: Raised when sleep-wake operations fail

#### SleepWakeManager
- **File**: `sleep_wake_manager.py`
- **Lines of Code**: 525
- **Method Count**: 2
- **Key Methods**: __init__, _update_average_metric
- **Purpose**: 
    Main orchestrator for sleep-wake operations

### RESOURCE Domain Managers
#### TmuxSessionManager
- **File**: `workspace_manager.py`
- **Lines of Code**: 1588
- **Method Count**: 3
- **Key Methods**: __init__, _initialize_session_templates, _merge_config
- **Purpose**: 
    Enhanced tmux session management for agent isolation and lifecycle management

#### WorkspaceManager
- **File**: `workspace_manager.py`
- **Lines of Code**: 1588
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Manages all agent workspaces in the system with enhanced tmux session management

#### TmuxSessionManager
- **File**: `workspace_manager.py`
- **Lines of Code**: 1588
- **Method Count**: 3
- **Key Methods**: __init__, _initialize_session_templates, _merge_config
- **Purpose**: 
    Enhanced tmux session management for agent isolation and lifecycle management

#### WorkspaceManager
- **File**: `workspace_manager.py`
- **Lines of Code**: 1588
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Manages all agent workspaces in the system with enhanced tmux session management

#### TmuxSessionManager
- **File**: `workspace_manager.py`
- **Lines of Code**: 1588
- **Method Count**: 3
- **Key Methods**: __init__, _initialize_session_templates, _merge_config
- **Purpose**: 
    Enhanced tmux session management for agent isolation and lifecycle management

#### WorkspaceManager
- **File**: `workspace_manager.py`
- **Lines of Code**: 1588
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Manages all agent workspaces in the system with enhanced tmux session management

#### CapacityManager
- **File**: `resource_manager.py`
- **Lines of Code**: 1123
- **Method Count**: 4
- **Key Methods**: __init__, allocate_resources, deallocate_resources, get_available_capacity
- **Purpose**: System capacity planning and management

#### ResourceManager
- **File**: `resource_manager.py`
- **Lines of Code**: 1123
- **Method Count**: 2
- **Key Methods**: __init__, record_application_metric
- **Purpose**: 
    Unified Resource Manager consolidating all performance and resource-related functionality

#### CapacityManager
- **File**: `resource_manager.py`
- **Lines of Code**: 1123
- **Method Count**: 4
- **Key Methods**: __init__, allocate_resources, deallocate_resources, get_available_capacity
- **Purpose**: System capacity planning and management

#### ResourceManager
- **File**: `resource_manager.py`
- **Lines of Code**: 1123
- **Method Count**: 2
- **Key Methods**: __init__, record_application_metric
- **Purpose**: 
    Unified Resource Manager consolidating all performance and resource-related functionality

#### CapacityManager
- **File**: `resource_manager.py`
- **Lines of Code**: 1123
- **Method Count**: 4
- **Key Methods**: __init__, allocate_resources, deallocate_resources, get_available_capacity
- **Purpose**: System capacity planning and management

#### ResourceManager
- **File**: `resource_manager.py`
- **Lines of Code**: 1123
- **Method Count**: 2
- **Key Methods**: __init__, record_application_metric
- **Purpose**: 
    Unified Resource Manager consolidating all performance and resource-related functionality

#### ContextCacheManager
- **File**: `context_cache_manager.py`
- **Lines of Code**: 1006
- **Method Count**: 8
- **Key Methods**: __init__, _serialize_context, _deserialize_context, _generate_search_cache_key, _record_cache_hit
- **Purpose**: 
    Intelligent multi-level caching system for contexts

#### ContextCacheManager
- **File**: `context_cache_manager.py`
- **Lines of Code**: 1006
- **Method Count**: 8
- **Key Methods**: __init__, _serialize_context, _deserialize_context, _generate_search_cache_key, _record_cache_hit
- **Purpose**: 
    Intelligent multi-level caching system for contexts

#### ContextCacheManager
- **File**: `context_cache_manager.py`
- **Lines of Code**: 1006
- **Method Count**: 8
- **Key Methods**: __init__, _serialize_context, _deserialize_context, _generate_search_cache_key, _record_cache_hit
- **Purpose**: 
    Intelligent multi-level caching system for contexts

#### CapacityManager
- **File**: `capacity_manager.py`
- **Lines of Code**: 853
- **Method Count**: 5
- **Key Methods**: __init__, _initialize_tier_templates, _get_next_tier, _create_allocation_for_tier, get_agent_allocation
- **Purpose**: 
    Intelligent capacity manager for agent scaling and resource optimization

#### CapacityManager
- **File**: `capacity_manager.py`
- **Lines of Code**: 853
- **Method Count**: 5
- **Key Methods**: __init__, _initialize_tier_templates, _get_next_tier, _create_allocation_for_tier, get_agent_allocation
- **Purpose**: 
    Intelligent capacity manager for agent scaling and resource optimization

#### CapacityManager
- **File**: `capacity_manager.py`
- **Lines of Code**: 853
- **Method Count**: 5
- **Key Methods**: __init__, _initialize_tier_templates, _get_next_tier, _create_allocation_for_tier, get_agent_allocation
- **Purpose**: 
    Intelligent capacity manager for agent scaling and resource optimization

#### EnterpriseBackPressureManager
- **File**: `enterprise_backpressure_manager.py`
- **Lines of Code**: 826
- **Method Count**: 3
- **Key Methods**: __init__, _is_circuit_breaker_open, _generate_health_recommendations
- **Purpose**: 
    Enterprise-grade back-pressure management system

#### EnterpriseBackPressureManager
- **File**: `enterprise_backpressure_manager.py`
- **Lines of Code**: 826
- **Method Count**: 3
- **Key Methods**: __init__, _is_circuit_breaker_open, _generate_health_recommendations
- **Purpose**: 
    Enterprise-grade back-pressure management system

#### EnterpriseBackPressureManager
- **File**: `enterprise_backpressure_manager.py`
- **Lines of Code**: 826
- **Method Count**: 3
- **Key Methods**: __init__, _is_circuit_breaker_open, _generate_health_recommendations
- **Purpose**: 
    Enterprise-grade back-pressure management system

#### EnhancedFailureRecoveryManager
- **File**: `enhanced_failure_recovery_manager.py`
- **Lines of Code**: 781
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Enhanced failure recovery manager with automatic task reassignment,
    circuit breaker patterns, and intelligent recovery strategies

#### EnhancedFailureRecoveryManager
- **File**: `enhanced_failure_recovery_manager.py`
- **Lines of Code**: 781
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Enhanced failure recovery manager with automatic task reassignment,
    circuit breaker patterns, and intelligent recovery strategies

#### EnhancedFailureRecoveryManager
- **File**: `enhanced_failure_recovery_manager.py`
- **Lines of Code**: 781
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Enhanced failure recovery manager with automatic task reassignment,
    circuit breaker patterns, and intelligent recovery strategies

#### BackPressureManager
- **File**: `backpressure_manager.py`
- **Lines of Code**: 650
- **Method Count**: 12
- **Key Methods**: __init__, register_scaling_callback, _determine_backpressure_state, _determine_scaling_action, _update_performance_history
- **Purpose**: 
    Advanced back-pressure management system for Redis Streams

#### BackPressureManager
- **File**: `backpressure_manager.py`
- **Lines of Code**: 650
- **Method Count**: 12
- **Key Methods**: __init__, register_scaling_callback, _determine_backpressure_state, _determine_scaling_action, _update_performance_history
- **Purpose**: 
    Advanced back-pressure management system for Redis Streams

#### BackPressureManager
- **File**: `backpressure_manager.py`
- **Lines of Code**: 650
- **Method Count**: 12
- **Key Methods**: __init__, register_scaling_callback, _determine_backpressure_state, _determine_scaling_action, _update_performance_history
- **Purpose**: 
    Advanced back-pressure management system for Redis Streams

#### ManagerStatus
- **File**: `unified_manager_base.py`
- **Lines of Code**: 396
- **Method Count**: 0
- **Key Methods**: 
- **Purpose**: Manager lifecycle status

#### ManagerMetrics
- **File**: `unified_manager_base.py`
- **Lines of Code**: 396
- **Method Count**: 2
- **Key Methods**: record_operation, get_error_rate
- **Purpose**: Performance metrics for a manager

#### ManagerConfig
- **File**: `unified_manager_base.py`
- **Lines of Code**: 396
- **Method Count**: 0
- **Key Methods**: 
- **Purpose**: Base configuration for unified managers

#### UnifiedManagerBase
- **File**: `unified_manager_base.py`
- **Lines of Code**: 396
- **Method Count**: 8
- **Key Methods**: __init__, add_plugin, get_plugin, inject_dependency, get_dependency
- **Purpose**: 
    Base class for all unified managers in the system

#### ManagerStatus
- **File**: `unified_manager_base.py`
- **Lines of Code**: 396
- **Method Count**: 0
- **Key Methods**: 
- **Purpose**: Manager lifecycle status

#### ManagerMetrics
- **File**: `unified_manager_base.py`
- **Lines of Code**: 396
- **Method Count**: 2
- **Key Methods**: record_operation, get_error_rate
- **Purpose**: Performance metrics for a manager

#### ManagerConfig
- **File**: `unified_manager_base.py`
- **Lines of Code**: 396
- **Method Count**: 0
- **Key Methods**: 
- **Purpose**: Base configuration for unified managers

#### UnifiedManagerBase
- **File**: `unified_manager_base.py`
- **Lines of Code**: 396
- **Method Count**: 8
- **Key Methods**: __init__, add_plugin, get_plugin, inject_dependency, get_dependency
- **Purpose**: 
    Base class for all unified managers in the system

#### ManagerStatus
- **File**: `unified_manager_base.py`
- **Lines of Code**: 396
- **Method Count**: 0
- **Key Methods**: 
- **Purpose**: Manager lifecycle status

#### ManagerMetrics
- **File**: `unified_manager_base.py`
- **Lines of Code**: 396
- **Method Count**: 2
- **Key Methods**: record_operation, get_error_rate
- **Purpose**: Performance metrics for a manager

#### ManagerConfig
- **File**: `unified_manager_base.py`
- **Lines of Code**: 396
- **Method Count**: 0
- **Key Methods**: 
- **Purpose**: Base configuration for unified managers

#### UnifiedManagerBase
- **File**: `unified_manager_base.py`
- **Lines of Code**: 396
- **Method Count**: 8
- **Key Methods**: __init__, add_plugin, get_plugin, inject_dependency, get_dependency
- **Purpose**: 
    Base class for all unified managers in the system

### SECURITY Domain Managers
#### SecurityManager
- **File**: `security_manager.py`
- **Lines of Code**: 1485
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Unified Security Manager consolidating all security-related functionality

#### SecurityManager
- **File**: `security_manager.py`
- **Lines of Code**: 1485
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Unified Security Manager consolidating all security-related functionality

#### SecurityManager
- **File**: `security_manager.py`
- **Lines of Code**: 1485
- **Method Count**: 1
- **Key Methods**: __init__
- **Purpose**: 
    Unified Security Manager consolidating all security-related functionality

#### EnterpriseApiKeyManager
- **File**: `api_key_manager.py`
- **Lines of Code**: 1251
- **Method Count**: 4
- **Key Methods**: __init__, _setup_encryption, _extract_key_id, _get_client_ip
- **Purpose**: 
    Enterprise API Key Management System

#### EnterpriseApiKeyManager
- **File**: `api_key_manager.py`
- **Lines of Code**: 1251
- **Method Count**: 4
- **Key Methods**: __init__, _setup_encryption, _extract_key_id, _get_client_ip
- **Purpose**: 
    Enterprise API Key Management System

#### EnterpriseApiKeyManager
- **File**: `api_key_manager.py`
- **Lines of Code**: 1251
- **Method Count**: 4
- **Key Methods**: __init__, _setup_encryption, _extract_key_id, _get_client_ip
- **Purpose**: 
    Enterprise API Key Management System

#### EnhancedJWTManager
- **File**: `enhanced_jwt_manager.py`
- **Lines of Code**: 1075
- **Method Count**: 4
- **Key Methods**: __init__, _get_token_hash, _get_default_ttl, _update_avg_metric
- **Purpose**: 
    Enhanced JWT Manager with automatic key rotation and advanced security features

#### EnhancedJWTManager
- **File**: `enhanced_jwt_manager.py`
- **Lines of Code**: 1075
- **Method Count**: 4
- **Key Methods**: __init__, _get_token_hash, _get_default_ttl, _update_avg_metric
- **Purpose**: 
    Enhanced JWT Manager with automatic key rotation and advanced security features

#### EnhancedJWTManager
- **File**: `enhanced_jwt_manager.py`
- **Lines of Code**: 1075
- **Method Count**: 4
- **Key Methods**: __init__, _get_token_hash, _get_default_ttl, _update_avg_metric
- **Purpose**: 
    Enhanced JWT Manager with automatic key rotation and advanced security features

#### SecretManager
- **File**: `secret_manager.py`
- **Lines of Code**: 1033
- **Method Count**: 12
- **Key Methods**: __init__, _get_or_generate_master_key, _get_kms_key, _get_aws_kms_key, _get_azure_kv_key
- **Purpose**: 
    Enterprise-grade Secret Management System

#### SecretManager
- **File**: `secret_manager.py`
- **Lines of Code**: 1033
- **Method Count**: 12
- **Key Methods**: __init__, _get_or_generate_master_key, _get_kms_key, _get_aws_kms_key, _get_azure_kv_key
- **Purpose**: 
    Enterprise-grade Secret Management System

#### SecretManager
- **File**: `secret_manager.py`
- **Lines of Code**: 1033
- **Method Count**: 12
- **Key Methods**: __init__, _get_or_generate_master_key, _get_kms_key, _get_aws_kms_key, _get_azure_kv_key
- **Purpose**: 
    Enterprise-grade Secret Management System

#### EnterpriseSecretsManager
- **File**: `enterprise_secrets_manager.py`
- **Lines of Code**: 887
- **Method Count**: 8
- **Key Methods**: __init__, _initialize_encryption, _initialize_storage_backends, _encrypt_secret, _decrypt_secret
- **Purpose**: 
    Enterprise-grade secrets management system

#### EnterpriseSecretsManager
- **File**: `enterprise_secrets_manager.py`
- **Lines of Code**: 887
- **Method Count**: 8
- **Key Methods**: __init__, _initialize_encryption, _initialize_storage_backends, _encrypt_secret, _decrypt_secret
- **Purpose**: 
    Enterprise-grade secrets management system

#### EnterpriseSecretsManager
- **File**: `enterprise_secrets_manager.py`
- **Lines of Code**: 887
- **Method Count**: 8
- **Key Methods**: __init__, _initialize_encryption, _initialize_storage_backends, _encrypt_secret, _decrypt_secret
- **Purpose**: 
    Enterprise-grade secrets management system

### STORAGE Domain Managers
#### CheckpointManager
- **File**: `checkpoint_manager.py`
- **Lines of Code**: 1709
- **Method Count**: 4
- **Key Methods**: __init__, _initialize_git_repository, _generate_checkpoint_id, _create_git_checkpoint_sync
- **Purpose**: 
    Manages atomic checkpoint creation, validation, and recovery with Git integration

#### CheckpointManager
- **File**: `checkpoint_manager.py`
- **Lines of Code**: 1709
- **Method Count**: 4
- **Key Methods**: __init__, _initialize_git_repository, _generate_checkpoint_id, _create_git_checkpoint_sync
- **Purpose**: 
    Manages atomic checkpoint creation, validation, and recovery with Git integration

#### CheckpointManager
- **File**: `checkpoint_manager.py`
- **Lines of Code**: 1709
- **Method Count**: 4
- **Key Methods**: __init__, _initialize_git_repository, _generate_checkpoint_id, _create_git_checkpoint_sync
- **Purpose**: 
    Manages atomic checkpoint creation, validation, and recovery with Git integration

#### ContextLifecycleManager
- **File**: `context_lifecycle_manager.py`
- **Lines of Code**: 1095
- **Method Count**: 8
- **Key Methods**: __init__, _create_content_snapshot, _create_metadata_snapshot, _calculate_content_hash, _get_context_state
- **Purpose**: 
    Comprehensive context lifecycle management system

#### ContextLifecycleManager
- **File**: `context_lifecycle_manager.py`
- **Lines of Code**: 1095
- **Method Count**: 8
- **Key Methods**: __init__, _create_content_snapshot, _create_metadata_snapshot, _calculate_content_hash, _get_context_state
- **Purpose**: 
    Comprehensive context lifecycle management system

#### ContextLifecycleManager
- **File**: `context_lifecycle_manager.py`
- **Lines of Code**: 1095
- **Method Count**: 8
- **Key Methods**: __init__, _create_content_snapshot, _create_metadata_snapshot, _calculate_content_hash, _get_context_state
- **Purpose**: 
    Comprehensive context lifecycle management system

#### SecureGitManager
- **File**: `self_modification_git_manager.py`
- **Lines of Code**: 864
- **Method Count**: 33
- **Key Methods**: __init__, create_checkpoint, rollback_to_checkpoint, apply_modification, schedule_automatic_checkpoints
- **Purpose**: 
    Secure Git version control manager with automatic checkpointing

#### SecureGitManager
- **File**: `self_modification_git_manager.py`
- **Lines of Code**: 864
- **Method Count**: 33
- **Key Methods**: __init__, create_checkpoint, rollback_to_checkpoint, apply_modification, schedule_automatic_checkpoints
- **Purpose**: 
